Ndex,MS,English,German
724,Decidueye,Decidueye,Silvarro
725,Litten,Litten,Flamiau
726,Torracat,Torracat,Miezunder
727,Incineroar,Incineroar,Fuegro
728,Popplio,Popplio,Robball
729,Brionne,Brionne,Marikeck
730,Primarina,Primarina,Primarene
731,Pikipek,Pikipek,Peppeck
732,Trumbeak,Trumbeak,Trompeck
733,Toucannon,Toucannon,Tukanon
734,Yungoos,Yungoos,Mangunior
735,Gumshoos,Gumshoos,Manguspektor
736,Grubbin,Grubbin,Mabula
737,Charjabug,Charjabug,Akkup
738,Vikavolt,Vikavolt,Donarion
739,Crabrawler,Crabrawler,Krabbox
740,Crabominable,Crabominable,Krawell
741,Oricorio,Oricorio,Choreogel
742,Cutiefly,Cutiefly,Wommel
743,Ribombee,Ribombee,Bandelby
744,Rockruff,Rockruff,Wuffels
745,Lycanroc,Lycanroc,Wolwerock
746,Wishiwashi,Wishiwashi,Lusardin
747,Mareanie,Mareanie,Garstella
748,Toxapex,Toxapex,Aggrostella
749,Mudbray,Mudbray,Pampuli
750,Mudsdale,Mudsdale,Pampross
751,Dewpider,Dewpider,Araqua
752,Araquanid,Araquanid,Aranestro
753,Fomantis,Fomantis,Imantis
754,Lurantis,Lurantis,Mantidea
755,Morelull,Morelull,Bubungus
756,Shiinotic,Shiinotic,Lamellux
757,Salandit,Salandit,Molunk
758,Salazzle,Salazzle,Amfira
759,Stufful,Stufful,Velursi
760,Bewear,Bewear,Kosturso
761,Bounsweet,Bounsweet,Frubberl
762,Steenee,Steenee,Frubaila
763,Tsareena,Tsareena,Fruyal
764,Comfey,Comfey,Curelei
765,Oranguru,Oranguru,Kommandutan
766,Passimian,Passimian,Quartermak
767,Wimpod,Wimpod,Reißlaus
768,Golisopod,Golisopod,Tectass
769,Sandygast,Sandygast,Sankabuh
770,Palossand,Palossand,Colossand
771,Pyukumuku,Pyukumuku,Gufa
772,Type: Null,Type: Null,Typ:Null
773,Silvally,Silvally,Amigento
774,Minior,Minior,Meteno
775,Komala,Komala,Koalelu
776,Turtonator,Turtonator,Tortunator
777,Togedemaru,Togedemaru,Togedemaru
778,Mimikyu,Mimikyu,Mimigma
779,Bruxish,Bruxish,Knirfish
780,Drampa,Drampa,Sen-Long
781,Dhelmise,Dhelmise,Moruda
782,Jangmo-o,Jangmo-o,Miniras
783,Hakamo-o,Hakamo-o,Mediras
784,Kommo-o,Kommo-o,Grandiras
785,Tapu Koko,Tapu Koko,Kapu-Riki
786,Tapu Lele,Tapu Lele,Kapu-Fala
787,Tapu Bulu,Tapu Bulu,Kapu-Toro
788,Tapu Fini,Tapu Fini,Kapu-Kime
789,Cosmog,Cosmog,Cosmog
790,Cosmoem,Cosmoem,Cosmovum
791,Solgaleo,Solgaleo,Solgaleo
792,Lunala,Lunala,Lunala
793,Nihilego,Nihilego,Anego
794,Buzzwole,Buzzwole,Masskito
795,Pheromosa,Pheromosa,Schabelle
796,Xurkitree,Xurkitree,Voltriant
797,Celesteela,Celesteela,Kaguron
798,Kartana,Kartana,Katagami
799,Guzzlord,Guzzlord,Schlingking
800,Necrozma,Necrozma,Necrozma
801,Magearna,Magearna,Magearna
802,Marshadow,Marshadow,Marshadow
803,Poipole,Poipole,Venicro
804,Naganadel,Naganadel,Agoyon
805,Stakataka,Stakataka,Muramura
806,Blacephalon,Blacephalon,Kopplosio
807,Zeraora,Zeraora,Zeraora
